

Project Gutenberg Australia

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting
* A Project Gutenberg of Australia eBook *
eBook No.: 0701221.txt
Language:  English
Date first posted: December 2007
Date most recently updated: December 2007

This eBook was produced by: Marcia Brooks

Project Gutenberg of Australia eBooks are created from printed editions
which are in the public domain in Australia, unless a copyright notice
is included. We do NOT keep any eBooks in compliance with a particular
paper edition.

Copyright laws are changing all over the world. Be sure to check the
copyright laws for your country before downloading or redistributing this
file.

This eBook is made available at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg of Australia License which may be viewed online at
http://gutenberg.net.au/licence.html

To contact Project Gutenberg of Australia go to http://gutenberg.net.au

--------------------------------------------------------------------------

Title: The Voyages of Doctor Dolittle
Author: Hugh Lofting




THE VOYAGES OF DOCTOR DOLITTLE


[Illustration: Title]


ILLUSTRATED BY THE AUTHOR

By Hugh Lofting

Published by
J. B. LIPPINCOTT COMPANY
PHILADELPHIA - NEW YORK




To
 Colin
  and
   Elizabeth




_CONTENTS_


PART ONE

CHAPTER                                        PAGE
       PROLOGUE                                   1
fulfill."

The old man repeated his words to the people behind him in a louder
voice. Stolidly they shook their heads, moving not an inch. The old man
turned back to the Doctor.

"You are the chosen one," said he. "They will have none but you."

Into the Doctor's perplexed face suddenly there came a flash of hope.

"I'll go and see Long Arrow," he whispered to me. "Perhaps he will know
of some way to get me out of this."

And asking the personages to excuse him a moment, he left them there,
standing at his door, and hurried off in the direction of Long Arrow's
house. I followed him.

We found our big friend lying on a grass bed outside his home, where he
had been moved that he might witness the holiday-making.

"Long Arrow," said the Doctor speaking quickly in eagle tongue so that
the bystanders should not overhear, "in dire peril I come to you for
help. These men would make me their king. If such a thing befall me, all
the great work I hoped to do must go undone, for who is there unfreer
than a king? I pray you speak with them and persuade their kind
well-meaning hearts that what they plan to do would be unwise."

Long Arrow raised himself upon his elbow. "Oh Kindly One," said he (this
seemed now to have become the usual manner of address when speaking to
the Doctor), "sorely it grieves me that the first wish you ask of me I
should be unable to grant. Alas! I can do nothing. These people have so
set their hearts on keeping you for king that if I tried to interfere
they would drive me from their land and likely crown you in the end in
any case. A king you must be, if only for a while. We must so arrange
the business of governing that you may have time to give to Nature's
secrets. Later we may be able to hit upon some plan to relieve you of
the burden of the crown. But for now you must be king. These people are
a headstrong tribe and they will have their way. There is no other
course."

Sadly the Doctor turned away from the bed and faced about. And there
behind him stood the old man again, the crown still held in his wrinkled
hands and the royal litter waiting at his elbow. With a deep reverence
the bearers motioned towards the seat of the chair, inviting the white
man to get in.

Once more the poor Doctor looked wildly, hopelessly about him for some
means of escape. For a moment I thought he was going to take to his
heels and run for it. But the crowd around us was far too thick and
densely packed for anyone to break through it. A band of whistles and
drums near by suddenly started the music of a solemn processional march.
He turned back pleadingly again to Long Arrow in a last appeal for help.
But the big Indian merely shook his head and pointed, like the bearers,
to the waiting chair.

At last, almost in tears, John Dolittle stepped slowly into the litter
and sat down. As he was hoisted on to the broad shoulders of the bearers
I heard him still feebly muttering beneath his breath,

"Botheration take it!--I don't _want_ to be a king!"

"Farewell!" called Long Arrow from his bed, "and may good fortune ever
stand within the shadow of your throne!"

"He comes!--He comes!" murmured the crowd. "Away! Away!--To the
Whispering Rocks!"

And as the procession formed up to leave the village, the crowd about us
began hurrying off in the direction of the mountains to make sure of
good seats in the giant theatre where the crowning ceremony would take
place.




_THE TENTH CHAPTER_

THE CORONATION OF KING JONG


In my long lifetime I have seen many grand and inspiring things, but
never anything that impressed me half as much as the sight of the
Whispering Rocks as they looked on the day King Jong was crowned. As
Bumpo, Chee-Chee, Polynesia, Jip and I finally reached the dizzy edge of
the great bowl and looked down inside it, it was like gazing over a
never-ending ocean of copper-colored faces; for every seat in the
theatre was filled, every man, woman and child in the island--including
Long Arrow who had been carried up on his sick bed--was there to see the
show.

Yet not a sound, not a pin-drop, disturbed the solemn silence of the
Whispering Rocks. It was quite creepy and sent chills running up and
down your spine. Bumpo told me afterwards that it took his breath away
too much for him to speak, but that he hadn't known before that there
were that many people in the world.

Away down by the Table of the Throne stood a brand-new, brightly colored
totem-pole. All the Indian families had totem-poles and kept them set up
before the doors of their houses. The idea of a totem-pole is something
like a door-plate or a visiting card. It represents in its carvings the
deeds and qualities of the family to which it belongs. This one,
beautifully decorated and much higher than any other, was the Dolittle
or, as it was to be henceforth called, the Royal Thinkalot totem. It had
nothing but animals on it, to signify the Doctor's great knowledge of
creatures. And the animals chosen to be shown were those which to the
Indians were supposed to represent good qualities of character, such as,
the deer for speed; the ox for perseverance; the fish for discretion,
and so on. But at the top of the totem is always placed the sign or
animal by which the family is most proud to be known. This, on the
Thinkalot pole, was an enormous parrot, in memory of the famous Peace of
the Parrots.

The Ivory Throne had been all polished with scented oil and it glistened
whitely in the strong sunlight. At the foot of it there had been strewn
great quantities of branches of flowering trees, which with the new
warmth of milder climates were now blossoming in the valleys of the
island.

Soon we saw the royal litter, with the Doctor seated in it, slowly
ascending the winding steps of the Table. Reaching the flat top at last,
it halted and the Doctor stepped out upon the flowery carpet. So still
and perfect was the silence that even at that distance above I
distinctly heard a twig snap beneath his tread.

Walking to the throne accompanied by the old man, the Doctor got up upon
the stand and sat down. How tiny his little round figure looked when
seen from that tremendous height! The throne had been made for
longer-legged kings; and when he was seated, his feet did not reach the
ground but dangled six inches from the top step.

Then the old man turned round and looking up at the people began to
speak in a quiet even voice; but every word he said was easily heard in
the furthest corner of the Whispering Rocks.

First he recited the names of all the great Popsipetel kings who in days
long ago had been crowned in this ivory chair. He spoke of the greatness
of the Popsipetel people, of their triumphs, of their hardships. Then
waving his hand towards the Doctor he began recounting the things which
this king-to-be had done. And I am bound to say that they easily
outmatched the deeds of those who had gone before him.

As soon as he started to speak of what the Doctor had achieved for the
tribe, the people, still strictly silent, all began waving their right
hands towards the throne. This gave to the vast theatre a very singular
appearance: acres and acres of something moving--with never a sound.

At last the old man finished his speech and stepping up to the chair,
very respectfully removed the Doctor's battered high hat. He was about
to put it upon the ground; but the Doctor took it from him hastily and
kept it on his lap. Then taking up the Sacred Crown he placed it upon
John Dolittle's head. It did not fit very well (for it had been made for
smaller-headed kings), and when the wind blew in freshly from the sunlit
sea the Doctor had some difficulty in keeping it on. But it looked very
splendid.

Turning once more to the people, the old man said,

"Men of Popsipetel, behold your elected king!--Are you content?"

And then at last the voice of the people broke loose.

"JONG! JONG!" they shouted, "LONG LIVE KING JONG!"

The sound burst upon the solemn silence with the crash of a hundred
cannon. There, where even a whisper carried miles, the shock of it was
like a blow in the face. Back and forth the mountains threw it to one
another. I thought the echoes of it would never die away as it passed
rumbling through the whole island, jangling among the lower valleys,
booming in the distant sea-caves.

Suddenly I saw the old man point upward, to the highest mountain in the
island; and looking over my shoulder, I was just in time to see the
Hanging Stone topple slowly out of sight--down into the heart of the
volcano.

"See ye, Men of the Moving Land!" the old man cried: "The stone has
fallen and our legend has come true: the King of Kings is crowned this
day!"

The Doctor too had seen the stone fall and he was now standing up
looking at the sea expectantly.

"He's thinking of the air-chamber," said Bumpo in my ear. "Let us hope
that the sea isn't very deep in these parts."

After a full minute (so long did it take the stone to fall that depth)
we heard a muffled, distant, crunching thud--and then immediately after,
a great hissing of escaping air. The Doctor, his face tense with
anxiety, sat down in the throne again still watching the blue water of
the ocean with staring eyes.

Soon we felt the island slowly sinking beneath us. We saw the sea creep
inland over the beaches as the shores went down--one foot, three feet,
ten feet, twenty, fifty, a hundred. And then, thank goodness, gently as
a butterfly alighting on a rose, it stopped! Spidermonkey Island had
come to rest on the sandy bottom of the Atlantic, and earth was joined
to earth once more.

Of course many of the houses near the shores were now under water.
Popsipetel Village itself had entirely disappeared. But it didn't
matter. No one was drowned; for every soul in the island was high up in
the hills watching the coronation of King Jong.

The Indians themselves did not realize at the time what was taking
place, though of course they had felt the land sinking beneath them. The
Doctor told us afterwards that it must have been the shock of that
tremendous shout, coming from a million throats at once, which had
toppled the Hanging Stone off its perch. But in Popsipetel history the
story was handed down (and it is firmly believed to this day) that when
King Jong sat upon the throne, so great was his mighty weight, that the
very island itself sank down to do him honor and never moved again.




PART SIX

_THE FIRST CHAPTER_

NEW POPSIPETEL


Jong Thinkalot had not ruled over his new kingdom for more than a couple
of days before my notions about kings and the kind of lives they led
changed very considerably. I had thought that all that kings had to do
was to sit on a throne and have people bow down before them several
times a day. I now saw that a king can be the hardest-working man in the
world--if he attends properly to his business.

From the moment that he got up, early in the morning, till the time he
went to bed, late at night--seven days in the week--John Dolittle was
busy, busy, busy. First of all there was the new town to be built. The
village of Popsipetel had disappeared: the City of New Popsipetel must
be made. With great care a place was chosen for it--and a very beautiful
position it was, at the mouth of a large river. The shores of the island
at this point formed a lovely wide bay where canoes--and ships too, if
they should ever come--could lie peacefully at anchor without danger
from storms.

In building this town the Doctor gave the Indians a lot of new ideas. He
showed them what town-sewers were, and how garbage should be collected
each day and burnt. High up in the hills he made a large lake by damming
a stream. This was the water-supply for the town. None of these things
had the Indians ever seen; and many of the sicknesses which they had
suffered from before were now entirely prevented by proper drainage and
pure drinking-water.

Peoples who don't use fire do not of course have metals either; because
without fire it is almost impossible to shape iron and steel. One of the
first things that John Dolittle did was to search the mountains till he
found iron and copper mines. Then he set to work to teach the Indians
how these metals could be melted and made into knives and plows and
water-pipes and all manner of things.

In his kingdom the Doctor tried his hardest to do away with most of the
old-fashioned pomp and grandeur of a royal court. As he said to Bumpo
and me, if he must be a king he meant to be a thoroughly democratic one,
that is a king who is chummy and friendly with his subjects and doesn't
put on airs. And when he drew up the plans for the City of New
Popsipetel he had no palace shown of any kind. A little cottage in a
back street was all that he had provided for himself.

But this the Indians would not permit on any account. They had been used
to having their kings rule in a truly grand and kingly manner; and they
insisted that he have built for himself the most magnificent palace ever
seen. In all else they let him have his own way absolutely; but they
wouldn't allow him to wriggle out of any of the ceremony or show that
goes with being a king. A thousand servants he had to keep in his
palace, night and day, to wait on him. The Royal Canoe had to be kept
up--a gorgeous, polished mahogany boat, seventy feet long, inlaid with
mother-o'-pearl and paddled by the hundred strongest men in the island.
The palace-gardens covered a square mile and employed a hundred and
sixty gardeners.

Even in his dress the poor man was compelled always to be grand and
elegant and uncomfortable. The beloved and battered high hat was put
away in a closet and only looked at secretly. State robes had to be worn
on all occasions. And when the Doctor did once in a while manage to
sneak off for a short, natural-history expedition he never dared to wear
his old clothes, but had to chase his butterflies with a crown upon his
head and a scarlet cloak flying behind him in the wind.

[Illustration: "Had to chase his butterflies with a crown upon his
head"]

There was no end to the kinds of duties the Doctor had to perform and
the questions he had to decide upon--everything, from settling disputes
about lands and boundaries, to making peace between husband and wife who
had been throwing shoes at one another. In the east wing of the Royal
Palace was the Hall of Justice. And here King Jong sat every morning
from nine to eleven passing judgment on all cases that were brought
before him.

Then in the afternoon he taught school. The sort of things he taught
were not always those you find in ordinary schools. Grown-ups as well as
children came to learn. You see, these Indians were ignorant of many of
the things that quite small white children know--though it is also true
that they knew a lot that white grown-ups never dreamed of.

Bumpo and I helped with the teaching as far as we could--simple
arithmetic, and easy things like that. But the classes in astronomy,
farming science, the proper care of babies, with a host of other
subjects, the Doctor had to teach himself. The Indians were tremendously
keen about the schooling and they came in droves and crowds; so that
even with the open-air classes (a school-house was impossible of course)
the Doctor had to take them in relays and batches of five or six
thousand at a time and used a big megaphone or trumpet to make himself
heard.

The rest of his day was more than filled with road-making, building
water-mills, attending the sick and a million other things.

In spite of his being so unwilling to become a king, John Dolittle made
a very good one--once he got started. He may not have been as dignified
as many kings in history who were always running off to war and getting
themselves into romantic situations; but since I have grown up and seen
something of foreign lands and governments I have often thought that
Popsipetel under the reign of Jong Thinkalot was perhaps the best ruled
state in the history of the world.

The Doctor's birthday came round after we had been on the island six
months and a half. The people made a great public holiday of it and
there was much feasting, dancing, fireworks, speech-making and
jollification.

Towards the close of the day the chief men of the two tribes formed a
procession and passed through the streets of the town, carrying a very
gorgeously painted tablet of ebony wood, ten feet high. This was a
picture-history, such as they preserved for each of the ancient kings of
Popsipetel to record their deeds.

With great and solemn ceremony it was set up over the door of the new
palace: and everybody then clustered round to look at it. It had six
pictures on it commemorating the six great events in the life of King
Jong and beneath were written the verses that explained them. They were
composed by the Court Poet; and this is a translation:

I

    (_His Landing on The Island_)
    Heaven-sent,
    In his dolphin-drawn canoe
    From worlds unknown
    He landed on our shores.
    The very palms
    Bowed down their heads
    In welcome to the coming King.


II

    (_His Meeting With The Beetle_)
    By moonlight in the mountains
    He communed with beasts.
    The shy Jabizri brings him picture-words
    Of great distress.


III

    (_He liberates The Lost Families_)
    Big was his heart with pity;
    Big were his hands with strength.
    See how he tears the mountain like a yam!
    See how the lost ones
    Dance forth to greet the day!


IV

    (_He Makes Fire_)
    Our land was cold and dying.
    He waved his hand and lo!
    Lightning leapt from cloudless skies;
    The sun leant down;
    And Fire was born!
    Then while we crowded round
    The grateful glow, pushed he
    Our wayward, floating land
    Back to peaceful anchorage
    In sunny seas.


V

    (_He Leads The People To Victory in War_)
    Once only
    Was his kindly countenance
    Darkened by a deadly frown.
    Woe to the wicked enemy
    That dares attack
    The tribe with Thinkalot for Chief!


VI

    (_He Is Crowned King_) The birds of the air rejoiced;
    The Sea laughed and gambolled with her shores;
    All Red-skins wept for joy
    The day we crowned him King.
    He is the Builder, the Healer, the Teacher and the Prince;
    He is the greatest of them all.
    May he live a thousand thousand years,
    Happy in his heart,
    To bless our land with Peace.




_THE SECOND CHAPTER_

THOUGHTS OF HOME


In the Royal Palace Bumpo and I had a beautiful suite of rooms of our
very own--which Polynesia, Jip and Chee-Chee shared with us.

Officially Bumpo was Minister of the Interior; while I was First Lord of
the Treasury. Long Arrow also had quarters there; but at present he was
absent, traveling abroad.

One night after supper when the Doctor was away in the town somewhere
visiting a new-born baby, we were all sitting round the big table in
Bumpo's reception-room. This we did every evening, to talk over the
plans for the following day and various affairs of state. It was a kind
of Cabinet Meeting.

To-night however we were talking about England--and also about things to
eat. We had got a little tired of Indian food. You see, none of the
natives knew how to cook; and we had the most discouraging time training
a chef for the Royal Kitchen. Most of them were champions at spoiling
good food. Often we got so hungry that the Doctor would sneak downstairs
with us into the palace basement, after all the cooks were safe in bed,
and fry pancakes secretly over the dying embers of the fire. The Doctor
himself was the finest cook that ever lived. But he used to make a
terrible mess of the kitchen; and of course we had to be awfully careful
that we didn't get caught.

Well, as I was saying, to-night food was the subject of discussion at
the Cabinet Meeting; and I had just been reminding Bumpo of the nice
dishes we had had at the bed-maker's house in Monteverde.

"I tell you what I would like now," said Bumpo: "a large cup of cocoa
with whipped cream on the top of it. In Oxford we used to be able to get
the most wonderful cocoa. It is really too bad they haven't any
cocoa-trees in this island, or cows to give cream."

"When do you suppose," asked Jip, "the Doctor intends to move on from
here?"

"I was talking to him about that only yesterday," said Polynesia. "But I
couldn't get any satisfactory answer out of him. He didn't seem to want
to speak about it."

There was a pause in the conversation.

"Do you know what I believe?" she added presently. "I believe the Doctor
has given up even thinking of going home."

"Good Lord!" cried Bumpo. "You don't say!"

"Sh!" said Polynesia. "What's that noise?"

We listened; and away off in the distant corridors of the palace we
heard the sentries crying,

"The King!--Make way!--The King!"

"It's he--at last," whispered Polynesia--"late, as usual. Poor man, how
he does work!--Chee-Chee, get the pipe and tobacco out of the cupboard
and lay the dressing-gown ready on his chair."

When the Doctor came into the room he looked serious and thoughtful.
Wearily he took off his crown and hung it on a peg behind the door. Then
he exchanged the royal cloak for the dressing-gown, dropped into his
chair at the head of the table with a deep sigh and started to fill his
pipe.

"Well," asked Polynesia quietly, "how did you find the baby?"

"The baby?" he murmured--his thoughts still seemed to be very far
away--"Ah yes. The baby was much better, thank you--It has cut its
second tooth."

Then he was silent again, staring dreamily at the ceiling through a
cloud of tobacco-smoke; while we all sat round quite still, waiting.

"We were wondering, Doctor," said I at last,--"just before you came
in--when you would be starting home again. We will have been on this
island seven months to-morrow."

The Doctor sat forward in his chair looking rather uncomfortable.

"Well, as a matter of fact," said he after a moment, "I meant to speak
to you myself this evening on that very subject. But it's--er--a little
hard to make any one exactly understand the situation. I am afraid that
it would be impossible for me to leave the work I am now engaged on....
You remember, when they first insisted on making me king, I told you it
was not easy to shake off responsibilities, once you had taken them up.
These people have come to rely on me for a great number of things. We
found them ignorant of much that white people enjoy. And we have, one
might say, changed the current of their lives considerably. Now it is a
very ticklish business, to change the lives of other people. And whether
the changes we have made will be, in the end, for good or for bad, is
our look-out."

He thought a moment--then went on in a quieter, sadder voice:

"I would like to continue my voyages and my natural history work; and I
would like to go back to Puddleby--as much as any of you. This is March,
and the crocuses will be showing in the lawn.... But that which I feared
has come true: I cannot close my eyes to what might happen if I should
leave these people and run away. They would probably go back to their
old habits and customs: wars, superstitions, devil-worship and what not;
and many of the new things we have taught them might be put to improper
use and make their condition, then, worse by far than that in which we
found them.... They like me; they trust me; they have come to look to me
for help in all their problems and troubles. And no man wants to do
unfair things to them who trust him.... And then again, I like _them_.
They are, as it were, my children--I never had any children of my
own--and I am terribly interested in how they will grow up. Don't you
see what I mean?--How can I possibly run away and leave them in the
lurch?... No. I have thought it over a good deal and tried to decide
what was best. And I am afraid that the work I took up when I assumed
the crown I must stick to. I'm afraid--I've got to stay."

"For good--for your whole life?" asked Bumpo in a low voice.

For some moments the Doctor, frowning, made no answer.

"I don't know," he said at last--"Anyhow for the present there is
certainly no hope of my leaving. It wouldn't be right."

The sad silence that followed was broken finally by a knock upon the
door.

With a patient sigh the Doctor got up and put on his crown and cloak
again.

"Come in," he called, sitting down in his chair once more.

The door opened and a footman--one of the hundred and forty-three who
were always on night duty--stood bowing in the entrance.

"Oh, Kindly One," said he, "there is a traveler at the palace-gate who
would have speech with Your Majesty."

"Another baby's been born, I'll bet a shilling," muttered Polynesia.

"Did you ask the traveler's name?" enquired the Doctor.

"Yes, Your Majesty," said the footman. "It is Long Arrow, the son of
Golden Arrow."




_THE THIRD CHAPTER_

THE RED MAN'S SCIENCE


"Long Arrow!" cried the Doctor. "How splendid! Show him in--show him in
at once."

"I'm so glad," he continued, turning to us as soon as the footman had
gone. "I've missed Long Arrow terribly. He's an awfully good man to have
around--even if he doesn't talk much. Let me see: it's five months now
since he went off to Brazil. I'm so glad he's back safe. He does take
such tremendous chances with that canoe of his--clever as he is. It's no
joke, crossing a hundred miles of open sea in a twelve-foot canoe. I
wouldn't care to try it."

Another knock; and when the door swung open in answer to the Doctor's
call, there stood our big friend on the threshold, a smile upon his
strong, bronzed face. Behind him appeared two porters carrying loads
done up in Indian palm-matting. These, when the first salutations were
over, Long Arrow ordered to lay their burdens down.

"Behold, oh Kindly One," said he, "I bring you, as I promised, my
collection of plants which I had hidden in a cave in the Andes. These
treasures represent the labors of my life."

The packages were opened; and inside were many smaller packages and
bundles. Carefully they were laid out in rows upon the table.

It appeared at first a large but disappointing display. There were
plants, flowers, fruits, leaves, roots, nuts, beans, honeys, gums, bark,
seeds, bees and a few kinds of insects.

The study of plants--or botany, as it is called--was a kind of natural
history which had never interested me very much. I had considered it,
compared with the study of animals, a dull science. But as Long Arrow
began taking up the various things in his collection and explaining
their qualities to us, I became more and more fascinated. And before he
had done I was completely absorbed by the wonders of the Vegetable
Kingdom which he had brought so far.

"These," said he, taking up a little packet of big seeds, "are what I
have called 'laughing-beans.'"

"What are they for?" asked Bumpo.

"To cause mirth," said the Indian.

Bumpo, while Long Arrow's back was turned, took three of the beans and
swallowed them.

"Alas!" said the Indian when he discovered what Bumpo had done. "If he
wished to try the powers of these seeds he should have eaten no more
than a quarter of a one. Let us hope that he does not die of laughter."

The beans' effect upon Bumpo was most extraordinary. First he broke into
a broad smile; then he began to giggle; finally he burst into such
prolonged roars of hearty laughter that we had to carry him into the
next room and put him to bed. The Doctor said afterwards that he
probably would have died laughing if he had not had such a strong
constitution. All through the night he gurgled happily in his sleep. And
even when we woke him up the next morning he rolled out of bed still
chuckling.

Returning to the Reception Room, we were shown some red roots which Long
Arrow told us had the property, when made into a soup with sugar and
salt, of causing people to dance with extraordinary speed and endurance.
He asked us to try them; but we refused, thanking him. After Bumpo's
exhibition we were a little afraid of any more experiments for the
present.

There was no end to the curious and useful things that Long Arrow had
collected: an oil from a vine which would make hair grow in one night;
an orange as big as a pumpkin which he had raised in his own
mountain-garden in Peru; a black honey (he had brought the bees that
made it too and the seeds of the flowers they fed on) which would put
you to sleep, just with a teaspoonful, and make you wake up fresh in the
morning; a nut that made the voice beautiful for singing; a water-weed
that stopped cuts from bleeding; a moss that cured snake-bite; a lichen
that prevented sea-sickness.

The Doctor of course was tremendously interested. Well into the early
hours of the morning he was busy going over the articles on the table
one by one, listing their names and writing their properties and
descriptions into a note-book as Long Arrow dictated.

"There are things here, Stubbins," he said as he ended, "which in the
hands of skilled druggists will make a vast difference to the medicine
and chemistry of the world. I suspect that this sleeping-honey by itself
will take the place of half the bad drugs we have had to use so far.
Long Arrow has discovered a pharmacopeia of his own. Miranda was right:
he is a great naturalist. His name deserves to be placed beside
Linnaeus. Some day I must get all these things to England--But when," he
added sadly--"Yes, that's the problem: when?"




_THE FOURTH CHAPTER_

THE SEA-SERPENT


For a long time after that Cabinet Meeting of which I have just told you
we did not ask the Doctor anything further about going home. Life in
Spidermonkey Island went forward, month in month out, busily and
pleasantly. The Winter, with Christmas celebrations, came and went, and
Summer was with us once again before we knew it.

As time passed the Doctor became more and more taken up with the care of
his big family; and the hours he could spare for his natural history
work grew fewer and fewer. I knew that he often still thought of his
house and garden in Puddleby and of his old plans and ambitions; because
once in a while we would notice his face grow thoughtful and a little
sad, when something reminded him of England or his old life. But he
never spoke of these things. And I truly believe he would have spent the
remainder of his days on Spidermonkey Island if it hadn't been for an
accident--and for Polynesia.

The old parrot had grown very tired of the Indians and she made no
secret of it.

"The very idea," she said to me one day as we were walking on the
seashore--"the idea of the famous John Dolittle spending his valuable
life waiting on these greasy natives!--Why, it's preposterous!"

All that morning we had been watching the Doctor superintend the
building of the new theatre in Popsipetel--there was already an
opera-house and a concert-hall; and finally she had got so grouchy and
annoyed at the sight that I had suggested her taking a walk with me.

"Do you really think," I asked as we sat down on the sands, "that he
will never go back to Puddleby again?"

"I don't know," said she. "At one time I felt sure that the thought of
the pets he had left behind at the house would take him home soon. But
since Miranda brought him word last August that everything was all right
there, that hope's gone. For months and months I've been racking my
brains to think up a plan. If we could only hit upon something that
would turn his thoughts back to natural history again--I mean something
big enough to get him really excited--we might manage it. But how?"--she
shrugged her shoulders in disgust--"How?--when all he thinks of now is
paving streets and teaching papooses that twice one are two!"

It was a perfect Popsipetel day, bright and hot, blue and yellow.
Drowsily I looked out to sea thinking of my mother and father. I
wondered if they were getting anxious over my long absence. Beside me
old Polynesia went on grumbling away in low steady tones; and her words
began to mingle and mix with the gentle lapping of the waves upon the
shore. It may have been the even murmur of her voice, helped by the soft
and balmy air, that lulled me to sleep. I don't know. Anyhow I presently
dreamed that the island had moved again--not floatingly as before, but
suddenly, jerkily, as though something enormously powerful had heaved it
up from its bed just once and let it down.

How long I slept after that I have no idea. I was awakened by a gentle
pecking on the nose.

"Tommy!--Tommy!" (it was Polynesia's voice) "Wake up!--Gosh, what a boy,
to sleep through an earthquake and never notice it!--Tommy, listen:
here's our chance now. Wake up, for goodness' sake!"

"What's the matter?" I asked sitting up with a yawn.

"Sh!--Look!" whispered Polynesia pointing out to sea.

Still only half awake, I stared before me with bleary, sleep-laden eyes.
And in the shallow water, not more than thirty yards from shore I saw an
enormous pale pink shell. Dome-shaped, it towered up in a graceful
rainbow curve to a tremendous height; and round its base the surf broke
gently in little waves of white. It could have belonged to the wildest
dream.

"What in the world is it?" I asked.

"That," whispered Polynesia, "is what sailors for hundreds of years have
called the Sea-serpent. I've seen it myself more than once from the
decks of ships, at long range, curving in and out of the water. But now
that I see it close and still, I very strongly suspect that the
Sea-serpent of history is no other than the Great Glass Sea-snail that
the fidgit told us of. If that isn't the only fish of its kind in the
seven seas, call me a carrion-crow--Tommy, we're in luck. Our job is to
get the Doctor down here to look at that prize specimen before it moves
off to the Deep Hole. If we can, then trust me, we may leave this
blessed island yet. You stay here and keep an eye on it while I go after
the Doctor. Don't move or speak--don't even breathe heavy: he might get
scared--awful timid things, snails. Just watch him; and I'll be back in
two shakes."

Stealthily creeping up the sands till she could get behind the cover of
some bushes before she took to her wings, Polynesia went off in the
direction of the town; while I remained alone upon the shore
fascinatedly watching this unbelievable monster wallowing in the shallow
sea.

It moved very little. From time to time it lifted its head out of the
water showing its enormously long neck and horns. Occasionally it would
try and draw itself up, the way a snail does when he goes to move, but
almost at once it would sink down again as if exhausted. It seemed to me
to act as though it were hurt underneath; but the lower part of it,
which was below the level of the water, I could not see.

I was still absorbed in watching the great beast when Polynesia returned
with the Doctor. They approached so silently and so cautiously that I
neither saw nor heard them coming till I found them crouching beside me
on the sand.

One sight of the snail changed the Doctor completely. His eyes just
sparkled with delight. I had not seen him so thrilled and happy since
the time we caught the Jabizri beetle when we first landed on the
island.

"It is he!" he whispered--"the Great Glass Sea-snail himself--not a
doubt of it. Polynesia, go down the shore a way and see if you can find
any of the porpoises for me. Perhaps they can tell us what the snail is
doing here--It's very unusual for him to be in shallow water like this.
And Stubbins, you go over to the harbor and bring me a small canoe. But
be most careful how you paddle it round into this bay. If the snail
should take fright and go out into the deeper water, we may never get a
chance to see him again."

"And don't tell any of the Indians," Polynesia added in a whisper as I
moved to go. "We must keep this a secret or we'll have a crowd of
sightseers round here in five minutes. It's mighty lucky we found the
snail in a quiet bay."

Reaching the harbor, I picked out a small light canoe from among the
number that were lying there and without telling any one what I wanted
it for, got in and started off to paddle it down the shore.

I was mortally afraid that the snail might have left before I got back.
And you can imagine how delighted I was, when I rounded a rocky cape and
came in sight of the bay, to find he was still there.

Polynesia, I saw, had got her errand done and returned ahead of me,
bringing with her a pair of porpoises. These were already conversing in
low tones with John Dolittle. I beached the canoe and went up to listen.

"What I want to know," the Doctor was saying, "is how the snail comes to
be here. I was given to understand that he usually stayed in the Deep
Hole; and that when he did come to the surface it was always in
mid-ocean."

"Oh, didn't you know?--Haven't you heard?" the porpoises replied: "you
covered up the Deep Hole when you sank the island. Why yes: you let it
down right on top of the mouth of the Hole--sort of put the lid on, as
it were. The fishes that were in it at the time have been trying to get
out ever since. The Great Snail had the worst luck of all: the island
nipped him by the tail just as he was leaving the Hole for a quiet
evening stroll. And he was held there for six months trying to wriggle
himself free. Finally he had to heave the whole island up at one end to
get his tail loose. Didn't you feel a sort of an earthquake shock about
an hour ago?"

"Yes I did," said the Doctor, "it shook down part of the theatre I was
building."

"Well, that was the snail heaving up the island to get out of the Hole,"
they said. "All the other fishes saw their chance and escaped when he
raised the lid. It was lucky for them he's so big and strong. But the
strain of that terrific heave told on him: he sprained a muscle in his
tail and it started swelling rather badly. He wanted some quiet place to
rest up; and seeing this soft beach handy he crawled in here."

"Dear me!" said the Doctor. "I'm terribly sorry. I suppose I should have
given some sort of notice that the island was going to be let down. But,
to tell the truth, we didn't know it ourselves; it happened by a kind of
an accident. Do you imagine the poor fellow is hurt very badly?"

"We're not sure," said the porpoises; "because none of us can speak his
language. But we swam right around him on our way in here, and he did
not seem to be really seriously injured."

"Can't any of your people speak shellfish?" the Doctor asked.

"Not a word," said they. "It's a most frightfully difficult language."

"Do you think that you might be able to find me some kind of a fish that
could?"

"We don't know," said the porpoises. "We might try."

"I should be extremely grateful to you if you would," said the Doctor.
"There are many important questions I want to ask this snail--And
